CustomerID,Age,Annual Income,Spending Score
1,0.8437044375617595,0.2399008860350654,0.28773380631561074
2,1.7159237368303775,-0.9502628330106367,0.5967557940054073
3,0.17276651504743798,-1.4919927532245736,-0.12429551060411811
4,-0.7665465764726122,1.4534431742834995,-0.879682591623621
5,1.112079606567488,-1.5507524292743171,-0.6049963803438018
6,-1.2362031222326373,1.5407583382451833,-0.0899597341941407
7,-0.3639838229640192,1.560344896928431,1.249135545794978
8,0.8437044375617595,-1.2277061070187971,-0.9140183680335984
9,-0.49817140746688354,0.5085071268326021,0.5624200175954299
10,-0.22979623846115493,-0.5279647571581874,-0.7766752623936888
11,-1.0349217454783408,0.7502395539485782,-1.6350696726431238
12,-1.0349217454783408,1.4106099424155887,1.3864786514348877
13,-0.16270244620972277,0.33994401574040867,-1.1200330264934628
14,0.642423060807463,1.4858566207239583,-0.5706606039338243
15,0.9107982298131917,0.5955914727626652,-1.394719237773282
16,-0.16270244620972277,0.11891926346126697,-0.2273028398340503
17,-1.571672083489798,0.007500102197471665,-0.055623957784163305
18,-0.29689003071258707,-0.13854176380943847,-0.36464594547395995
19,-1.63876587574123,-0.37671299843755135,1.4894859806648197
20,-0.16270244620972277,0.37014820387821173,-0.26163861624402773
21,1.1791733988189204,1.0694608916800972,-0.8110110388036662
22,0.23986030729887015,0.06447918200328352,1.6955006391246843
23,0.7766106453103273,0.47945702885290287,0.0130475950357915
24,-1.63876587574123,1.2759770819716478,-0.8453468152136435
25,-0.3639838229640192,-0.8940421553087217,-0.879682591623621
26,0.44114168405316656,0.5405908332278885,-1.2573761321333723
27,-0.9678279532269086,1.1487633725440887,0.35640535913556554
28,-0.29689003071258707,1.4009485590920339,-1.4633907905932368
29,1.1791733988189204,-0.7927460134317228,0.2533980299056333
30,-0.09560865395829063,1.432108993360837,-0.4676532747038921
31,1.514642360076081,1.7233354012572089,-0.1586312870140955
32,0.038578930544573675,-1.6461791983472451,-1.0170256972635305
33,1.044985814316056,1.2960912247271716,0.5280842411854525
34,0.10567272279600583,-0.4007840217351455,-1.4290550141832594
35,-0.69945278422118,-1.43059515681345,-1.1543688029034402
36,-0.7665465764726122,0.16165357331562585,-1.223040355723395
37,1.3804547755732166,-0.1338924291725059,0.905777781695204
38,1.6488299445789454,1.197433003211553,1.2834713222049554
39,1.1791733988189204,0.002685897537952838,-1.1887045793134177
40,1.7159237368303775,1.7580900020183927,1.4551502042548423
41,-1.571672083489798,-0.8068259133605895,1.6611648627147069
42,0.7095168530588952,1.2094025668513155,0.5624200175954299
